SampleID;Temp;COD_in;COD_eff;COD_removal;TAN_in;TAN_eff;TAN_removal;HRT;;;
OD0OT0.48;15.00;NA;NA;NA;NA;NA;NA;3;;;
OD0OT0.71;15.10;NA;NA;NA;NA;NA;NA;3;;;
OD1OT1.35;15.10;1960.00;441.50;0.77;46.62;0.55;0.99;3;;;
OD1OT1.4;15.00;NA;NA;NA;NA;NA;NA;3;;;
OD1OT1.75;15.10;NA;NA;NA;NA;NA;NA;3;;;
OD4OT4.35;15.80;2075.00;446.50;0.78;55.06;0.00;1.00;3;;;
OD4OT4.42;15.40;NA;NA;NA;NA;NA;NA;3;;;
OD4OT4.71;15.40;NA;NA;NA;NA;NA;NA;3;;;
OD5OT5.38;16.00;NA;NA;NA;NA;NA;NA;3;;;
OD5OT5.65;16.00;NA;NA;NA;NA;NA;NA;3;;;
OD6OT6.38;16.30;NA;NA;NA;NA;NA;NA;3;;;
OD6OT6.65;16.20;NA;NA;NA;NA;NA;NA;3;;;
OD7OT7.35;16.40;NA;NA;NA;NA;NA;NA;3;;;
OD7OT7.4;16.40;NA;NA;NA;NA;NA;NA;3;;;
OD7OT7.74;16.70;NA;NA;NA;NA;NA;NA;3;;;
OD8OT8.35;17.00;1790.00;152.00;0.92;26.08;0.05;1.00;3;;;
OD8OT8.4;16.80;NA;NA;NA;NA;NA;NA;3;;;
OD8OT8.68;16.80;NA;NA;NA;NA;NA;NA;3;;;
OD11OT11.35;16.80;2320.00;129.50;0.94;27.94;0.08;1.00;3;;;
OD11OT11.46;16.80;NA;NA;NA;NA;NA;NA;3;;;
OD11OT11.5;16.70;NA;NA;NA;NA;NA;NA;3;;;
OD11OT11.75;16.70;NA;NA;NA;NA;NA;NA;3;;;
OD12OT12.38;17.30;NA;NA;NA;NA;NA;NA;3;;;
OD12OT12.69;17.20;NA;NA;NA;NA;NA;NA;3;;;
OD13OT13.46;NA;NA;NA;NA;NA;NA;NA;3;;;
OD13OT13.68;16.90;NA;NA;NA;NA;NA;NA;3;;;
OD14OT14.38;16.80;NA;NA;NA;NA;NA;NA;3;;;
OD14OT14.42;16.80;NA;NA;NA;NA;NA;NA;3;;;
OD14OT14.65;16.70;NA;NA;NA;NA;NA;NA;3;;;
OD15OT15.38;17.20;2105.00;128.50;0.94;39.42;0.11;1.00;3;;;
OD15OT15.46;17.20;NA;NA;NA;NA;NA;NA;3;;;
OD15OT15.73;17.40;NA;NA;NA;NA;NA;NA;3;;;
OD18OT18.38;17.20;2220.00;117.00;0.95;99.81;0.15;1.00;3;;;
OD18OT18.46;17.00;NA;NA;NA;NA;NA;NA;3;;;
OD18OT18.5;17.00;NA;NA;NA;NA;NA;NA;3;;;
OD18OT18.75;17.10;NA;NA;NA;NA;NA;NA;3;;;
OD19OT19.38;16.90;NA;NA;NA;NA;NA;NA;3;;;
OD19OT19.69;16.70;NA;NA;NA;NA;NA;NA;3;;;
OD20OT20.41;16.70;NA;NA;NA;NA;NA;NA;3;;;
OD20OT20.71;16.40;NA;NA;NA;NA;NA;NA;3;;;
OD21OT21.33;15.80;NA;NA;NA;NA;NA;NA;3;;;
OD21OT21.38;15.80;NA;NA;NA;NA;NA;NA;3;;;
OD21OT21.75;15.80;NA;NA;NA;NA;NA;NA;3;;;
OD23OT23.38;16.30;2610.00;104.50;0.96;65.35;0.01;1.00;3;;;
OD23OT23.4;16.30;NA;NA;NA;NA;NA;NA;3;;;
OD26OT26.42;16.60;2605.00;124.50;0.95;72.28;0.26;1.00;3;;;
OD26OT26.46;16.60;NA;NA;NA;NA;NA;NA;3;;;
OD26OT26.69;16.60;NA;NA;NA;NA;NA;NA;3;;;
OD27OT27.35;17.40;NA;NA;NA;NA;NA;NA;3;;;
OD27OT27.72;17.60;NA;NA;NA;NA;NA;NA;3;;;
OD28OT28.38;18.60;NA;NA;NA;NA;NA;NA;3;;;
OD28OT28.67;18.00;NA;NA;NA;NA;NA;NA;3;;;
OD29OT29.38;18.00;NA;NA;NA;NA;NA;NA;3;;;
OD29OT29.4;18.00;NA;NA;NA;NA;NA;NA;3;;;
OD29OT29.42;18.00;NA;NA;NA;NA;NA;NA;3;;;
OD29OT29.69;7.57;NA;NA;NA;NA;NA;NA;3;;;
OD30OT30.13;NA;NA;NA;NA;NA;NA;NA;3;;;
OD32OT32.38;15.90;2185.00;106.50;0.95;61.16;0.00;1.00;3;;;
OD32OT32.44;15.70;NA;NA;NA;NA;NA;NA;3;;;
OD32OT32.71;15.90;NA;NA;NA;NA;NA;NA;3;;;
OD33OT33.38;16.90;NA;NA;NA;NA;NA;NA;3;;;
OD33OT33.67;17.00;NA;NA;NA;NA;NA;NA;3;;;
OD34OT34.39;17.20;NA;NA;NA;NA;NA;NA;3;;;
OD34OT34.69;17.30;NA;NA;NA;NA;NA;NA;3;;;
OD35OT35.33;16.80;NA;NA;NA;NA;NA;NA;3;;;
OD35OT35.35;16.80;NA;NA;NA;NA;NA;NA;3;;;
OD35OT35.46;16.80;NA;NA;NA;NA;NA;NA;3;;;
OD35OT35.75;17.00;NA;NA;NA;NA;NA;NA;3;;;
OD36OT36.67;17.70;1990.00;99.50;0.95;76.30;0.02;1.00;3;;;
OD36OT36.73;17.80;NA;NA;NA;NA;NA;NA;3;;;
OD39OT39.38;18.70;2170.00;89.00;0.96;55.20;0.00;1.00;3;;;
OD39OT39.48;18.50;NA;NA;NA;NA;NA;NA;3;;;
OD39OT39.71;18.60;NA;NA;NA;NA;NA;NA;3;;;
OD40OT40.39;19.10;NA;NA;NA;NA;NA;NA;3;;;
OD40OT40.67;19.30;NA;NA;NA;NA;NA;NA;3;;;
OD41OT41.38;19.70;NA;NA;NA;NA;NA;NA;3;;;
OD41OT41.71;19.80;NA;NA;NA;NA;NA;NA;3;;;
OD42OT42.36;20.30;NA;NA;NA;NA;NA;NA;3;;;
OD42OT42.38;20.30;NA;NA;NA;NA;NA;NA;3;;;
OD42OT42.74;20.10;NA;NA;NA;NA;NA;NA;3;;;
OD43OT43.35;20.20;NA;NA;NA;NA;NA;NA;3;;;
OD43OT43.42;19.90;NA;NA;NA;NA;NA;NA;3;;;
OD43OT43.71;20.10;NA;NA;NA;NA;NA;NA;3;;;
OD44OT44.42;NA;2965.00;93.00;0.97;80.77;0.00;1.00;3;;;
OD44OT44.44;NA;NA;NA;NA;NA;NA;NA;3;;;
OD47OT47.38;20.90;3545.00;70.00;0.98;50.58;0.01;1.00;3;;;
OD47OT47.42;20.50;NA;NA;NA;NA;NA;NA;3;;;
OD47OT47.67;20.40;NA;NA;NA;NA;NA;NA;3;;;
OD48OT48.38;20.70;NA;NA;NA;NA;NA;NA;3;;;
OD48OT48.67;20.80;NA;NA;NA;NA;NA;NA;3;;;
OD49OT49.38;20.90;NA;NA;NA;NA;NA;NA;3;;;
OD49OT49.58;20.90;NA;NA;NA;NA;NA;NA;3;;;
OD50OT50.35;21.40;1980.00;71.50;0.96;58.23;0.07;1.00;3;;;
OD50OT50.46;21.10;NA;NA;NA;NA;NA;NA;3;;;
OD50OT50.75;21.10;NA;NA;NA;NA;NA;NA;3;;;
OD53OT53.35;20.90;NA;NA;NA;NA;NA;NA;3;;;
OD53OT53.46;20.60;NA;NA;NA;NA;NA;NA;3;;;
OD53OT53.74;20.60;NA;NA;NA;NA;NA;NA;3;;;
OD54OT54.33;20.80;NA;NA;NA;NA;NA;NA;3;;;
OD54OT54.65;20.90;NA;NA;NA;NA;NA;NA;3;;;
OD55OT55.38;20.90;NA;NA;NA;NA;NA;NA;3;;;
OD55OT55.67;20.90;NA;NA;NA;NA;NA;NA;3;;;
OD56OT56.38;20.90;NA;NA;NA;NA;NA;NA;3;;;
OD56OT56.67;20.40;NA;NA;NA;NA;NA;NA;3;;;
OD57OT57.38;19.90;2320.00;123.00;0.95;109.23;0.00;1.00;3;;;
OD57OT57.46;19.70;NA;NA;NA;NA;NA;NA;3;;;
OD57OT57.77;19.50;NA;NA;NA;NA;NA;NA;3;;;
OD60OT60.38;18.70;NA;NA;NA;NA;NA;NA;3;;;
OD60OT60.58;18.60;NA;NA;NA;NA;NA;NA;2;;;
OD60OT60.71;18.60;NA;NA;NA;NA;NA;NA;2;;;
OD61OT61.42;19.20;NA;NA;NA;NA;NA;NA;2;;;
OD61OT61.67;19.30;NA;NA;NA;NA;NA;NA;2;;;
OD62OT62.35;19.50;2885.00;94.50;0.97;201.85;0.15;1.00;2;;;
OD62OT62.38;19.50;NA;NA;NA;NA;NA;NA;2;;;
OD62OT62.65;19.20;NA;NA;NA;NA;NA;NA;2;;;
OD63OT63.35;19.60;NA;NA;NA;NA;NA;NA;2;;;
OD63OT63.75;19.50;NA;NA;NA;NA;NA;NA;2;;;
OD64OT64.4;19.30;NA;NA;NA;NA;NA;NA;2;;;
OD64OT64.44;19.70;NA;NA;NA;NA;NA;NA;2;;;
OD64OT64.67;19.70;NA;NA;NA;NA;NA;NA;2;;;
OD67OT67.38;NA;2290.00;58.00;0.97;52.78;0.36;0.99;2;;;
OD67OT67.42;19.70;NA;NA;NA;NA;NA;NA;2;;;
OD67OT67.71;19.70;NA;NA;NA;NA;NA;NA;2;;;
OD68OT68.38;20.00;NA;NA;NA;NA;NA;NA;2;;;
OD68OT68.71;20.40;NA;NA;NA;NA;NA;NA;2;;;
OD69OT69.38;20.80;2155.00;36.00;0.98;54.10;0.30;0.99;2;;;
OD69OT69.46;20.80;NA;NA;NA;NA;NA;NA;2;;;
OD69OT69.71;20.40;NA;NA;NA;NA;NA;NA;2;;;
OD70OT70.4;20.20;NA;NA;NA;NA;NA;NA;2;;;
OD70OT70.63;20.20;NA;NA;NA;NA;NA;NA;2;;;
OD71OT71.38;20.30;NA;NA;NA;NA;NA;NA;2;;;
OD71OT71.5;20.00;NA;NA;NA;NA;NA;NA;2;;;
OD71OT71.69;19.70;NA;NA;NA;NA;NA;NA;2;;;
OD73OT73.42;NA;NA;NA;NA;NA;NA;NA;2;;;
OD73OT73.42;NA;NA;NA;NA;NA;NA;NA;2;;;
OD74OT74.38;20.00;NA;NA;NA;68.17;0.42;0.99;2;;;
OD74OT74.42;20.00;NA;NA;NA;NA;NA;NA;2;;;
OD74OT74.71;20.00;NA;NA;NA;NA;NA;NA;2;;;
OD75OT75.38;20.00;NA;NA;NA;NA;NA;NA;2;;;
OD75OT75.67;20.00;NA;NA;NA;NA;NA;NA;2;;;
OD76OT76.4;20.00;1545.00;80.00;0.95;50.13;0.35;0.99;2;;;
OD76OT76.42;20.00;NA;NA;NA;NA;NA;NA;2;;;
OD76OT76.69;20.00;NA;NA;NA;NA;NA;NA;2;;;
OD77OT77.4;20.00;NA;NA;NA;NA;NA;NA;2;;;
OD77OT77.69;20.00;NA;NA;NA;NA;NA;NA;2;;;
OD78OT78.36;20.00;NA;NA;NA;NA;NA;NA;2;;;
OD78OT78.42;20.00;NA;NA;NA;NA;NA;NA;2;;;
OD78OT78.67;20.00;NA;NA;NA;NA;NA;NA;2;;;
OD80OT80.49;NA;NA;NA;NA;NA;NA;NA;2;;;
OD80OT80.5;NA;NA;NA;NA;NA;NA;NA;2;;;
OD81OT81.35;20.60;NA;NA;NA;72.96;1.03;0.99;2;;;
OD81OT81.42;20.60;NA;NA;NA;NA;NA;NA;2;;;
OD81OT81.69;20.50;NA;NA;NA;NA;NA;NA;2;;;
OD82OT82.41;20.80;NA;NA;NA;NA;NA;NA;2;;;
OD82OT82.63;21.00;NA;NA;NA;NA;NA;NA;2;;;
OD83OT83.38;21.40;1410.00;43.00;0.97;42.36;0.23;0.99;2;;;
OD83OT83.4;21.40;NA;NA;NA;NA;NA;NA;2;;;
OD83OT83.63;21.70;NA;NA;NA;NA;NA;NA;2;;;
OD84OT84.41;21.60;NA;NA;NA;NA;NA;NA;2;;;
OD84OT84.69;21.90;NA;NA;NA;NA;NA;NA;2;;;
OD85OT85.35;22.00;NA;NA;NA;NA;NA;NA;2;;;
OD85OT85.52;22.10;NA;NA;NA;NA;NA;NA;2;;;
OD85OT85.71;22.10;NA;NA;NA;NA;NA;NA;2;;;
OD87OT87.38;NA;NA;NA;NA;NA;NA;NA;2;;;
OD87OT87.38;NA;NA;NA;NA;NA;NA;NA;2;;;
OD88OT88.38;21.30;NA;NA;NA;133.69;0.32;1.00;2;;;
OD88OT88.42;21.40;NA;NA;NA;NA;NA;NA;2;;;
OD88OT88.75;21.80;NA;NA;NA;NA;NA;NA;2;;;
OD89OT89.35;22.60;NA;NA;NA;NA;NA;NA;2;;;
OD89OT89.69;23.00;NA;NA;NA;NA;NA;NA;2;;;
OD90OT90.38;23.10;2080.00;65.50;0.97;45.83;0.38;0.99;2;;;
OD90OT90.42;23.10;NA;NA;NA;NA;NA;NA;2;;;
OD90OT90.67;23.20;NA;NA;NA;NA;NA;NA;2;;;
OD91OT91.4;23.20;NA;NA;NA;NA;NA;NA;2;;;
OD91OT91.68;23.20;NA;NA;NA;NA;NA;NA;2;;;
OD92OT92.39;23.20;NA;NA;NA;NA;NA;NA;2;;;
OD92OT92.42;23.20;NA;NA;NA;NA;NA;NA;2;;;
OD92OT92.67;23.20;NA;NA;NA;NA;NA;NA;2;;;
OD94OT94.42;NA;NA;NA;NA;NA;NA;NA;2;;;
OD94OT94.43;NA;NA;NA;NA;NA;NA;NA;2;;;
OD95OT95.38;23.50;NA;NA;NA;NA;NA;NA;2;;;
OD95OT95.42;23.50;NA;NA;NA;NA;NA;NA;1;;;
OD95OT95.6;23.60;NA;NA;NA;NA;NA;NA;1;;;
OD95OT95.71;23.60;NA;NA;NA;NA;NA;NA;1;;;
OD96OT96.32;24.20;NA;NA;NA;NA;NA;NA;1;;;
OD96OT96.5;23.80;NA;NA;NA;NA;NA;NA;2;;;
OD96OT96.67;23.90;NA;NA;NA;NA;NA;NA;2;;;
OD97OT97.33;24.40;NA;NA;NA;NA;NA;NA;2;;;
OD97OT97.5;24.60;NA;NA;NA;NA;NA;NA;1;;;
OD97OT97.67;24.90;NA;NA;NA;NA;NA;NA;1;;;
OD98OT98.39;25.40;NA;NA;NA;NA;NA;NA;1;;;
OD98OT98.4;25.40;NA;NA;NA;NA;NA;NA;1;;;
OD98OT98.69;25.50;NA;NA;NA;NA;NA;NA;1;;;
OD99OT99.31;26.00;NA;NA;NA;NA;NA;NA;1;;;
