SampleID;Temp;COD_in;COD_eff;COD_removal;TAN_in;TAN_eff;TAN_removal;HRT;;;
OD99OT99.46;25.50;NA;NA;NA;NA;NA;NA;1;;;
OD99OT99.73;25.50;NA;NA;NA;NA;NA;NA;1;;;
OD100OT100.38;NA;NA;NA;NA;NA;NA;NA;1;;;
OD100OT100.38;NA;NA;NA;NA;NA;NA;NA;1;;;
OD101OT101.38;NA;NA;NA;NA;NA;NA;NA;1;;;
OD101OT101.38;NA;NA;NA;NA;NA;NA;NA;1;;;
OD102OT102.33;25.80;2320.00;285.50;0.88;113.34;89.61;0.21;1;;;
OD102OT102.46;25.70;NA;NA;NA;NA;NA;NA;1;;;
OD102OT102.75;26.10;NA;NA;NA;NA;NA;NA;1;;;
OD103OT103.35;26.70;NA;NA;NA;NA;NA;NA;1;;;
OD103OT103.38;26.70;NA;NA;NA;NA;NA;NA;1;;;
OD103OT103.67;26.90;NA;NA;NA;NA;NA;NA;1;;;
OD104OT104.39;27.50;NA;NA;NA;NA;NA;NA;1;;;
OD104OT104.4;27.50;NA;NA;NA;NA;NA;NA;1;;;
OD104OT104.67;27.50;NA;NA;NA;NA;NA;NA;1;;;
OD105OT105.38;27.80;2225.00;94.00;0.96;121.11;53.21;0.56;1;;;
OD105OT105.4;27.80;NA;NA;NA;NA;NA;NA;1;;;
OD105OT105.67;27.80;NA;NA;NA;NA;NA;NA;1;;;
OD106OT106.38;25.60;NA;NA;NA;NA;NA;NA;1;;;
OD106OT106.5;25.60;NA;NA;NA;NA;NA;NA;1;;;
OD106OT106.67;25.90;NA;NA;NA;NA;NA;NA;1;;;
OD107OT107.42;NA;NA;NA;NA;NA;NA;NA;1;;;
OD107OT107.42;NA;NA;NA;NA;NA;NA;NA;1;;;
OD107OT108;NA;NA;NA;NA;NA;NA;NA;2;;;
OD107OT108;NA;NA;NA;NA;NA;NA;NA;2;;;
OD109OT109.35;24.90;NA;199.00;NA;NA;0.73;NA;2;;;
OD109OT109.52;24.80;NA;NA;NA;NA;NA;NA;1;;;
OD109OT109.67;25.00;NA;NA;NA;NA;NA;NA;1;;;
OD109OT109.88;25.00;NA;NA;NA;NA;NA;NA;1;;;
OD109OT109.88;25.00;NA;NA;NA;NA;NA;NA;1;;;
OD110OT110.36;25.70;NA;NA;NA;NA;NA;NA;1;;;
OD110OT110.67;25.70;NA;NA;NA;NA;NA;NA;1;;;
OD111OT111.35;26.10;2045.00;170.00;0.92;88.85;1.07;0.99;1;;;
OD111OT111.4;26.10;NA;NA;NA;NA;NA;NA;1;;;
OD111OT111.65;26.10;NA;NA;NA;NA;NA;NA;1;;;
OD112OT112.36;26.10;NA;NA;NA;NA;NA;NA;1;;;
OD112OT112.65;26.40;NA;NA;NA;NA;NA;NA;1;;;
OD112OT112.67;26.60;NA;NA;NA;NA;NA;NA;1;;;
OD113OT113.36;26.60;NA;NA;NA;NA;NA;NA;1;;;
OD113OT113.67;26.10;NA;NA;NA;NA;NA;NA;1;;;
OD113OT113.68;26.10;NA;NA;NA;NA;NA;NA;1;;;
OD114OT114.77;26.00;NA;NA;NA;NA;NA;NA;1;;;
OD114OT114.78;26.00;NA;NA;NA;NA;NA;NA;1;;;
OD116OT116.35;25.60;1680.00;204.50;0.88;180.18;0.29;1.00;1;;;
OD116OT116.46;25.50;NA;NA;NA;NA;NA;NA;1;;;
OD116OT116.71;25.60;NA;NA;NA;NA;NA;NA;1;;;
OD117OT117.36;26.60;NA;NA;NA;NA;NA;NA;1;;;
OD117OT117.69;27.10;NA;NA;NA;NA;NA;NA;1;;;
OD117OT117.71;27.10;NA;NA;NA;NA;NA;NA;1;;;
OD118OT118.35;27.00;NA;NA;NA;NA;NA;NA;1;;;
OD118OT118.42;NA;NA;NA;NA;NA;NA;NA;1;;;
OD118OT118.63;27.10;NA;NA;NA;NA;NA;NA;2;;;
OD118OT118.79;27.00;NA;NA;NA;NA;NA;NA;2;;;
OD119OT119.46;26.40;NA;NA;NA;NA;NA;NA;2;;;
OD119OT119.52;26.30;NA;NA;NA;NA;NA;NA;2;;;
OD119OT119.65;26.20;NA;NA;NA;NA;NA;NA;2;;;
OD120OT120.35;26.20;NA;NA;NA;NA;NA;NA;2;;;
OD120OT120.68;26.30;NA;NA;NA;NA;NA;NA;2;;;
OD121OT121.38;26.30;1550.00;127.00;0.92;93.81;6.59;0.93;2;;;
OD121OT121.38;26.30;NA;NA;NA;NA;NA;NA;2;;;
OD123OT123.38;25.90;NA;NA;NA;NA;NA;NA;2;;;
OD123OT123.67;26.10;NA;NA;NA;NA;NA;NA;2;;;
OD124OT124.35;26.10;NA;NA;NA;NA;NA;NA;2;;;
OD124OT124.71;26.30;NA;NA;NA;NA;NA;NA;2;;;
OD125OT125.38;26.40;NA;NA;NA;153.54;0.33;1.00;2;;;
OD125OT125.67;26.70;NA;NA;NA;NA;NA;NA;2;;;
OD126OT126.29;27.00;NA;NA;NA;NA;NA;NA;2;;;
OD126OT126.67;26.70;NA;NA;NA;NA;NA;NA;2;;;
OD127OT127.36;26.40;NA;NA;NA;NA;NA;NA;2;;;
OD127OT127.4;26.40;NA;NA;NA;NA;NA;NA;2;;;
OD127OT127.71;25.90;NA;NA;NA;NA;NA;NA;2;;;
OD128OT128.75;25.90;1610.00;151.00;0.91;81.57;0.21;1.00;2;;;
OD128OT128.77;25.90;NA;NA;NA;NA;NA;NA;2;;;
OD130OT130.4;25.90;1235.00;210.00;0.83;114.66;1.88;0.98;2;;;
OD130OT130.71;26.30;NA;NA;NA;NA;NA;NA;2;;;
OD131OT131.35;26.30;NA;NA;NA;NA;NA;NA;2;;;
OD131OT131.65;26.30;NA;NA;NA;NA;NA;NA;2;;;
OD132OT132.31;26.10;NA;NA;NA;NA;NA;NA;2;;;
OD132OT132.67;26.00;NA;NA;NA;NA;NA;NA;2;;;
OD133OT133.36;25.30;NA;NA;NA;NA;NA;NA;2;;;
OD133OT133.74;25.30;NA;NA;NA;NA;NA;NA;2;;;
OD134OT134.36;25.30;NA;NA;NA;NA;NA;NA;2;;;
OD134OT134.46;25.10;NA;NA;NA;NA;NA;NA;2;;;
OD134OT134.69;24.80;NA;NA;NA;NA;NA;NA;2;;;
OD135OT135.77;24.80;1595.00;317.00;0.80;100.43;0.22;1.00;2;;;
OD135OT135.79;24.80;NA;NA;NA;NA;NA;NA;2;;;
OD137OT137.38;25.40;NA;NA;NA;NA;NA;NA;2;;;
OD137OT137.71;NA;NA;NA;NA;NA;NA;NA;2;;;
OD138OT138.38;24.90;NA;NA;NA;NA;NA;NA;2;;;
OD138OT138.67;24.70;NA;NA;NA;NA;NA;NA;2;;;
OD139OT139.4;24.60;NA;NA;NA;NA;NA;NA;2;;;
OD139OT139.71;24.60;NA;NA;NA;NA;NA;NA;2;;;
OD140OT140.38;24.50;NA;NA;NA;NA;NA;NA;2;;;
OD140OT140.71;24.70;NA;NA;NA;NA;NA;NA;2;;;
OD141OT141.38;25.20;NA;NA;NA;NA;NA;NA;2;;;
OD141OT141.71;25.20;NA;NA;NA;NA;NA;NA;2;;;
OD142OT142.77;25.00;NA;NA;NA;NA;NA;NA;2;;;
OD142OT142.79;25.00;NA;NA;NA;NA;NA;NA;2;;;
OD143OT143.77;25.00;1245.00;280.00;0.78;91.16;0.29;1.00;2;;;
OD143OT143.79;25.00;NA;NA;NA;NA;NA;NA;2;;;
OD144OT144.35;24.30;NA;NA;NA;NA;NA;NA;2;;;
OD144OT144.67;24.10;NA;NA;NA;NA;NA;NA;2;;;
OD145OT145.4;24.50;1525.00;291.50;0.81;98.11;0.38;1.00;2;;;
OD145OT145.75;24.60;NA;NA;NA;NA;NA;NA;2;;;
OD146OT146.38;25.10;NA;NA;NA;NA;NA;NA;2;;;
OD146OT146.69;25.20;NA;NA;NA;NA;NA;NA;2;;;
OD147OT147.29;25.40;NA;NA;NA;NA;NA;NA;2;;;
OD147OT147.75;25.40;NA;NA;NA;NA;NA;NA;2;;;
OD148OT148.4;25.50;NA;NA;NA;NA;NA;NA;2;;;
OD148OT148.71;25.60;NA;NA;NA;NA;NA;NA;2;;;
OD149OT149.77;25.50;1700.00;300.50;0.82;126.26;6.11;0.95;2;;;
OD149OT149.78;25.50;NA;NA;NA;NA;NA;NA;2;;;
OD151OT151.38;25.40;NA;NA;NA;NA;NA;NA;2;;;
OD151OT151.74;25.50;NA;NA;NA;NA;NA;NA;2;;;
OD153OT153.38;NA;NA;NA;NA;NA;NA;NA;2;;;
OD153OT153;NA;NA;NA;NA;NA;NA;NA;2;;;
OD154OT154;NA;NA;NA;NA;NA;NA;NA;2;;;
OD154OT154;NA;NA;NA;NA;NA;NA;NA;2;;;
OD155OT155.38;NA;NA;NA;NA;NA;NA;NA;3;;;
OD155OT155;NA;NA;NA;NA;NA;NA;NA;3;;;
OD158OT158;NA;NA;NA;NA;NA;NA;NA;3;;;
OD158OT158;NA;NA;NA;NA;NA;NA;NA;3;;;
OD159OT159;NA;NA;NA;NA;NA;NA;NA;3;;;
OD159OT159;NA;NA;NA;NA;NA;NA;NA;3;;;
OD160OT160;NA;NA;NA;NA;NA;NA;NA;3;;;
OD160OT160;NA;NA;NA;NA;NA;NA;NA;3;;;
OD161OT161;NA;NA;NA;NA;NA;NA;NA;3;;;
OD161OT161;NA;NA;NA;NA;NA;NA;NA;3;;;
OD162OT162.38;NA;NA;NA;NA;NA;NA;NA;3;;;
OD165OT165.48;23.90;NA;NA;NA;NA;NA;NA;3;;;
OD165OT165.72;23.50;NA;NA;NA;NA;NA;NA;3;;;
OD165OT165.73;23.50;NA;NA;NA;NA;NA;NA;3;;;
OD166OT166.38;23.50;NA;NA;NA;NA;NA;NA;3;;;
OD166OT166.79;23.50;NA;NA;NA;NA;NA;NA;3;;;
OD167OT167.35;23.40;NA;NA;NA;NA;NA;NA;3;;;
OD167OT167.71;22.90;NA;NA;NA;NA;NA;NA;3;;;
OD168OT168.38;23.40;NA;NA;NA;NA;NA;NA;3;;;
OD168OT168.6;23.40;NA;NA;NA;NA;NA;NA;3;;;
OD168OT168.77;23.40;NA;NA;NA;NA;NA;NA;3;;;
OD169OT169.38;23.00;2270.00;92.50;0.96;78.58;0.00;1.00;3;;;
OD169OT169.44;22.80;NA;NA;NA;NA;NA;NA;3;;;
OD169OT169.72;22.80;NA;NA;NA;NA;NA;NA;3;;;
OD172OT172.38;23.40;NA;NA;NA;NA;NA;NA;3;;;
OD172OT172.46;23.40;NA;NA;NA;NA;NA;NA;3;;;
OD172OT172.77;23.40;NA;NA;NA;NA;NA;NA;3;;;
OD173OT173.33;23.60;NA;NA;NA;NA;NA;NA;3;;;
OD173OT173.42;23.50;NA;NA;NA;NA;NA;NA;2;;;
OD173OT173.69;23.80;NA;NA;NA;NA;NA;NA;2;;;
OD174OT174.33;23.80;NA;NA;NA;NA;NA;NA;2;;;
OD174OT174.75;23.80;NA;NA;NA;NA;NA;NA;2;;;
OD175OT175.35;23.80;NA;NA;NA;NA;NA;NA;2;;;
OD175OT175.81;23.80;NA;NA;NA;NA;NA;NA;2;;;
OD176OT176.38;23.80;NA;NA;NA;NA;NA;NA;2;;;
OD176OT176.69;23.60;NA;NA;NA;NA;NA;NA;2;;;
OD177OT177.35;24.00;2000.00;33.00;0.98;78.24;0.08;1.00;2;;;
OD177OT177.36;24.00;NA;NA;NA;NA;NA;NA;2;;;
OD179OT179.44;24.00;1870.00;113.00;0.94;110.64;0.05;1.00;2;;;
OD179OT179.46;24.00;NA;NA;NA;NA;NA;NA;2;;;
OD180OT180.38;24.30;NA;NA;NA;NA;NA;NA;2;;;
OD180OT180.75;24.50;NA;NA;NA;NA;NA;NA;2;;;
OD181OT181.38;24.80;NA;NA;NA;NA;NA;NA;2;;;
OD181OT181.42;24.80;NA;NA;NA;NA;NA;NA;2;;;
OD181OT181.73;24.80;NA;NA;NA;NA;NA;NA;2;;;
OD182OT182.34;24.80;NA;NA;NA;NA;NA;NA;2;;;
OD182OT182.75;24.80;NA;NA;NA;NA;NA;NA;2;;;
OD183OT183.38;23.00;NA;NA;NA;NA;NA;NA;2;;;
OD183OT183.67;22.90;NA;NA;NA;NA;NA;NA;2;;;
OD184OT184.36;23.50;1830.00;93.00;0.95;70.85;0.04;1.00;2;;;
OD184OT184.38;23.50;NA;NA;NA;NA;NA;NA;2;;;
OD186OT186.38;23.90;NA;NA;NA;NA;NA;NA;2;;;
OD186OT186.42;23.80;NA;NA;NA;NA;NA;NA;2;;;
OD187OT187.35;23.70;NA;NA;NA;NA;NA;NA;2;;;
OD187OT187.7;23.60;NA;NA;NA;NA;NA;NA;2;;;
OD187OT187.71;23.60;NA;NA;NA;NA;NA;NA;2;;;
OD188OT188.38;24.00;NA;NA;NA;NA;NA;NA;2;;;
OD188OT188.46;23.90;NA;NA;NA;NA;NA;NA;2;;;
OD188OT188.71;23.80;NA;NA;NA;NA;NA;NA;2;;;
OD189OT189.42;23.60;NA;NA;NA;NA;NA;NA;2;;;
OD189OT189.71;23.50;NA;NA;NA;NA;NA;NA;2;;;
OD190OT190.35;23.60;NA;NA;NA;NA;NA;NA;2;;;
OD190OT190.67;23.20;NA;NA;NA;NA;NA;NA;2;;;
OD191OT191.79;23.00;1720.00;124.00;0.93;79.75;0.04;1.00;2;;;
OD191OT191.81;23.00;NA;NA;NA;NA;NA;NA;2;;;
OD193OT193.33;22.80;1670.00;83.50;0.95;93.85;0.87;0.99;2;;;
OD193OT193.79;22.90;NA;NA;NA;NA;NA;NA;2;;;
OD194OT194.33;23.00;NA;NA;NA;NA;NA;NA;2;;;
OD194OT194.71;23.00;NA;NA;NA;NA;NA;NA;2;;;
OD195OT195.38;22.60;NA;NA;NA;NA;NA;NA;2;;;
OD195OT195.7;22.50;NA;NA;NA;NA;NA;NA;2;;;
OD196OT196.38;22.80;NA;NA;NA;NA;NA;NA;2;;;
OD196OT196.71;22.90;NA;NA;NA;NA;NA;NA;2;;;
